
> openhands-frontend@1.59.1 lint:fix
src/services/settings.ts 1ms (unchanged)
src/services/terminal-service.ts 0ms (unchanged)
src/stores/agent-store.ts 1ms (unchanged)
src/stores/browser-store.ts 1ms (unchanged)
src/stores/btw-store.ts 3ms (unchanged)
src/stores/command-store.ts 1ms (unchanged)
src/stores/conversation-store.ts 4ms (unchanged)
src/stores/error-message-store.ts 1ms (unchanged)
src/stores/event-message-store.ts 1ms (unchanged)
src/stores/home-store.ts 1ms (unchanged)
src/stores/initial-query-store.ts 2ms (unchanged)
src/stores/metrics-store.ts 1ms (unchanged)
src/stores/model-store.ts 1ms (unchanged)
src/stores/optimistic-user-message-store.ts 1ms (unchanged)
src/stores/security-analyzer-store.ts 2ms (unchanged)
src/stores/selected-organization-store.ts 1ms (unchanged)
src/stores/status-store.ts 1ms (unchanged)
src/stores/use-event-store.ts 2ms (unchanged)
src/stores/v1-conversation-state-store.ts 1ms (unchanged)
src/types/conversation-status.ts 0ms (unchanged)
src/types/file-system.d.ts 1ms (unchanged)
src/types/git.d.ts 1ms (unchanged)
src/types/org.ts 1ms (unchanged)
src/types/react-query.d.ts 1ms (unchanged)
src/types/runtime-status.ts 0ms (unchanged)
src/types/settings.ts 2ms (unchanged)
src/utils/agent-display-label.ts 2ms (unchanged)
src/utils/amount-is-valid.ts 1ms (unchanged)
src/utils/auth-redirect.ts 1ms (unchanged)
src/utils/browser-tab.ts 1ms (unchanged)
src/utils/cache-utils.ts 1ms (unchanged)
src/utils/constants.ts 1ms (unchanged)
src/utils/conversation-local-storage.ts 3ms (unchanged)
src/utils/conversation-metrics.ts 1ms (unchanged)
src/utils/convert-image-to-base-64.ts 0ms (unchanged)
src/utils/convert-raw-providers-to-list.ts 0ms (unchanged)
src/utils/cross-app-redirect.test.ts 1ms (unchanged)
src/utils/cross-app-redirect.ts 1ms (unchanged)
src/utils/derive-profile-name.ts 1ms (unchanged)
src/utils/error-handler.ts 1ms (unchanged)
src/utils/event-logger.ts 1ms (unchanged)
src/utils/extract-error-message.ts 1ms (unchanged)
src/utils/extract-model-and-provider.ts 1ms (unchanged)
src/utils/extract-next-page-from-link.ts 0ms (unchanged)
src/utils/file-processing.ts 2ms (unchanged)
src/utils/file-validation.ts 1ms (unchanged)
src/utils/format-llm-model.ts 2ms (unchanged)
src/utils/format-time-delta.ts 1ms (unchanged)
src/utils/generate-auth-url.ts 1ms (unchanged)
src/utils/generate-idp-link-url.ts 0ms (unchanged)
src/utils/get-component-prop-types.ts 1ms (unchanged)
src/utils/get-git-path.ts 1ms (unchanged)
src/utils/get-language-from-path.ts 1ms (unchanged)
src/utils/git-status-mapper.ts 0ms (unchanged)
src/utils/group-suggested-tasks.ts 1ms (unchanged)
src/utils/handle-capture-consent.ts 1ms (unchanged)
src/utils/handle-event-for-ui.ts 6ms (unchanged)
src/utils/has-advanced-settings-set.ts 1ms (unchanged)
src/utils/input-validation.ts 1ms (unchanged)
src/utils/is-custom-model.ts 1ms (unchanged)
src/utils/is-file-image.ts 0ms (unchanged)
src/utils/is-on-tos-page.ts 0ms (unchanged)
src/utils/local-storage.ts 2ms (unchanged)
src/utils/map-provider.ts 1ms (unchanged)
src/utils/mcp-config.ts 6ms (unchanged)
src/utils/mutate-with-toast.ts 1ms (unchanged)
src/utils/organize-models-and-providers.ts 1ms (unchanged)
src/utils/parse-pr-url.ts 1ms (unchanged)
src/utils/parse-terminal-output.ts 1ms (unchanged)
src/utils/password-policy.ts 0ms (unchanged)
src/utils/path-utils.ts 0ms (unchanged)
src/utils/query-client-getters.ts 0ms (unchanged)
src/utils/rate-limit-retry.ts 2ms (unchanged)
src/utils/retrieve-axios-error-message.test.ts 1ms (unchanged)
src/utils/retrieve-axios-error-message.ts 1ms (unchanged)
src/utils/sanitize-query.ts 0ms (unchanged)
src/utils/sdk-settings-field-metadata.test.ts 4ms (unchanged)
src/utils/sdk-settings-field-metadata.ts 2ms (unchanged)
src/utils/sdk-settings-schema.ts 6ms (unchanged)
src/utils/settings-utils.ts 2ms (unchanged)
src/utils/settings-value-pickers.ts 1ms (unchanged)
src/utils/shell-tokenize.ts 1ms (unchanged)
src/utils/status.ts 2ms (unchanged)
src/utils/system-message-adapter.ts 1ms (unchanged)
src/utils/tips.ts 1ms (unchanged)
src/utils/toast-duration.ts 1ms (unchanged)
src/utils/type-guards.ts 1ms (unchanged)
src/utils/types.ts 0ms (unchanged)
src/utils/utils.ts 7ms (unchanged)
src/utils/vscode-url-helper.ts 1ms (unchanged)
src/utils/websocket-url.ts 1ms (unchanged)
src/assets/chevron-left.tsx 2ms (unchanged)
src/assets/chevron-right.tsx 1ms (unchanged)
src/constants/onboarding.tsx 2ms (unchanged)
src/constants/settings-nav.tsx 3ms (unchanged)
src/context/conversation-subscriptions-provider.tsx 4ms (unchanged)
src/context/scroll-context.tsx 1ms (unchanged)
src/contexts/conversation-websocket-context.tsx 11ms (unchanged)
src/contexts/websocket-provider-wrapper.tsx 1ms (unchanged)
src/hooks/use-agent-state.test.tsx 2ms (unchanged)
src/hooks/use-app-title.test.tsx 2ms (unchanged)
src/routes/accept-tos.tsx 1ms (unchanged)
src/routes/account-action.tsx 4ms (unchanged)
src/routes/admin-dashboard.tsx 0ms (unchanged)
src/routes/agent-settings.tsx 8ms (unchanged)
src/routes/api-keys.tsx 1ms (unchanged)
src/routes/app-settings.tsx 6ms (unchanged)
src/routes/automations-redirect.tsx 1ms (unchanged)
src/routes/billing.tsx 1ms (unchanged)
src/routes/browser-tab.tsx 0ms (unchanged)
src/routes/budgets.tsx 0ms (unchanged)
src/routes/changes-tab.tsx 2ms (unchanged)
src/routes/condenser-settings.tsx 1ms (unchanged)
src/routes/conversation.tsx 2ms (unchanged)
src/routes/cross-app-redirect.tsx 1ms (unchanged)
src/routes/device-verify.test.tsx 5ms (unchanged)
src/routes/device-verify.tsx 5ms (unchanged)
src/routes/git-settings.tsx 7ms (unchanged)
src/routes/home.tsx 1ms (unchanged)
src/routes/information-request.tsx 2ms (unchanged)
src/routes/launch.tsx 3ms (unchanged)
src/routes/llm-settings.tsx 9ms (unchanged)
src/routes/login.tsx 3ms (unchanged)
src/routes/manage-accounts.tsx 4ms (unchanged)
src/routes/manage-org.tsx 2ms (unchanged)
src/routes/manage-organization-members.tsx 4ms (unchanged)
src/routes/mcp-settings.tsx 4ms (unchanged)
src/routes/onboarding-form.tsx 4ms (unchanged)
src/routes/org-default-condenser-settings.tsx 1ms (unchanged)
src/routes/org-default-llm-settings.tsx 0ms (unchanged)
src/routes/org-default-verification-settings.tsx 0ms (unchanged)
src/routes/planner-tab.tsx 1ms (unchanged)
src/routes/quota-settings.tsx 2ms (unchanged)
src/routes/root-layout.tsx 3ms (unchanged)
src/routes/secrets-settings.tsx 2ms (unchanged)
src/routes/settings.tsx 3ms (unchanged)
src/routes/shared-conversation.tsx 2ms (unchanged)
src/routes/skills-settings.tsx 8ms (unchanged)
src/routes/task-list-tab.tsx 1ms (unchanged)
src/routes/usage-monitoring.tsx 0ms (unchanged)
src/routes/user-settings.tsx 3ms (unchanged)
src/routes/verification-settings.tsx 1ms (unchanged)
src/routes/vscode-tab.tsx 1ms (unchanged)
src/types/action-type.tsx 0ms (unchanged)
src/types/agent-state.tsx 0ms (unchanged)
src/types/config-type.tsx 1ms (unchanged)
src/types/message.tsx 1ms (unchanged)
src/types/observation-type.tsx 0ms (unchanged)
src/types/response-type.tsx 0ms (unchanged)
src/types/tab-option.tsx 0ms (unchanged)
src/ui/card-title.tsx 1ms (unchanged)
src/ui/card.tsx 1ms (unchanged)
src/ui/context-menu-icon-text.tsx 1ms (unchanged)
src/ui/context-menu.tsx 1ms (unchanged)
src/ui/credits-chip.tsx 1ms (unchanged)
src/ui/divider.tsx 1ms (unchanged)
src/ui/help-link.tsx 1ms (unchanged)
src/ui/interactive-chip.tsx 1ms (unchanged)
src/ui/pagination.tsx 2ms (unchanged)
src/ui/pre.tsx 1ms (unchanged)
src/ui/typography.tsx 1ms (unchanged)
src/utils/custom-toast-handlers.tsx 1ms (unchanged)
src/wrapper/event-handler.tsx 0ms (unchanged)
