+----------------------------------------------------------------------+
|  OpenHands SDK v1.45.0                                               |
|                                                                      |
|  Report a bug: github.com/OpenHands/software-agent-sdk/issues        |
|  Get help: openhands.dev/joinslack                                   |
|  Scale up: openhands.dev/product/sdk                                 |
|                                                                      |
|  Set OPENHANDS_SUPPRESS_BANNER=1 to hide this message                |
+----------------------------------------------------------------------+

[92m10:32:40 - openhands:INFO[0m: server_config.py:50 - Using config class server.config.SaaSServerConfig
{"message": "Tavily API key not configured, skipping Tavily MCP proxy", "severity": "INFO", "module": "mcp_router", "funcName": "init_tavily_proxy", "lineno": 59, "ts": "2026-09-10T14:32:41.124018+00:00"}
Can't instantiate abstract class UserAuthorizerInjector without an implementation for abstract method 'inject'
{"message": "Using default UserAuthorizer", "severity": "INFO", "module": "user_authorizer", "funcName": "depends_user_authorizer", "lineno": 43, "ts": "2026-09-10T14:32:41.245501+00:00"}
{"message": "ApiKey.org relationship direction RelationshipDirection.MANYTOONE", "severity": "INFO", "module": "relationships", "funcName": "_log_joins", "lineno": 2373, "ts": "2026-09-10T14:32:42.261207+00:00"}
{"message": "ApiKey.org lazy loading clause org.id = :param_1", "severity": "INFO", "module": "strategies", "funcName": "__init__", "lineno": 738, "ts": "2026-09-10T14:32:42.261303+00:00"}
{"message": "ApiKey.org will use Session.get() to optimize instance loads", "severity": "INFO", "module": "strategies", "funcName": "__init__", "lineno": 764, "ts": "2026-09-10T14:32:42.261424+00:00"}
{"message": "BillingSession.org setup primary join org.id = billing_sessions.org_id", "severity": "INFO", "module": "relationships", "funcName": "_log_joins", "lineno": 2339, "ts": "2026-09-10T14:32:42.262305+00:00"}
{"message": "BillingSession.org setup secondary join None", "severity": "INFO", "module": "relationships", "funcName": "_log_joins", "lineno": 2340, "ts": "2026-09-10T14:32:42.262386+00:00"}
{"message": "BillingSession.org synchronize pairs [(org.id => billing_sessions.org_id)]", "severity": "INFO", "module": "relationships", "funcName": "_log_joins", "lineno": 2341, "ts": "2026-09-10T14:32:42.262416+00:00"}
{"message": "BillingSession.org secondary synchronize pairs []", "severity": "INFO", "module": "relationships", "funcName": "_log_joins", "lineno": 2348, "ts": "2026-09-10T14:32:42.262429+00:00"}
{"message": "BillingSession.org local/remote pairs [(billing_sessions.org_id / org.id)]", "severity": "INFO", "module": "relationships", "funcName": "_log_joins", "lineno": 2356, "ts": "2026-09-10T14:32:42.262440+00:00"}
{"message": "BillingSession.org remote columns [org.id]", "severity": "INFO", "module": "relationships", "funcName": "_log_joins", "lineno": 2363, "ts": "2026-09-10T14:32:42.262456+00:00"}
{"message": "BillingSession.org local columns [billing_sessions.org_id]", "severity": "INFO", "module": "relationships", "funcName": "_log_joins", "lineno": 2368, "ts": "2026-09-10T14:32:42.262470+00:00"}
{"message": "BillingSession.org relationship direction RelationshipDirection.MANYTOONE", "severity": "INFO", "module": "relationships", "funcName": "_log_joins", "lineno": 2373, "ts": "2026-09-10T14:32:42.262480+00:00"}
{"message": "BillingSession.org lazy loading clause org.id = :param_1", "severity": "INFO", "module": "strategies", "funcName": "__init__", "lineno": 738, "ts": "2026-09-10T14:32:42.262539+00:00"}
{"message": "BillingSession.org will use Session.get() to optimize instance loads", "severity": "INFO", "module": "strategies", "funcName": "__init__", "lineno": 764, "ts": "2026-09-10T14:32:42.262606+00:00"}
{"message": "Org.org_members setup primary join org.id = org_member.org_id", "severity": "INFO", "module": "relationships", "funcName": "_log_joins", "lineno": 2339, "ts": "2026-09-10T14:32:42.264924+00:00"}
{"message": "Org.org_members setup secondary join None", "severity": "INFO", "module": "relationships", "funcName": "_log_joins", "lineno": 2340, "ts": "2026-09-10T14:32:42.264973+00:00"}
{"message": "Org.org_members synchronize pairs [(org.id => org_member.org_id)]", "severity": "INFO", "module": "relationships", "funcName": "_log_joins", "lineno": 2341, "ts": "2026-09-10T14:32:42.265246+00:00"}
{"message": "Org.org_members secondary synchronize pairs []", "severity": "INFO", "module": "relationships", "funcName": "_log_joins", "lineno": 2348, "ts": "2026-09-10T14:32:42.265286+00:00"}
{"message": "Org.org_members local/remote pairs [(org.id / org_member.org_id)]", "severity": "INFO", "module": "relationships", "funcName": "_log_joins", "lineno": 2356, "ts": "2026-09-10T14:32:42.265306+00:00"}
{"message": "Org.org_members remote columns [org_member.org_id]", "severity": "INFO", "module": "relationships", "funcName": "_log_joins", "lineno": 2363, "ts": "2026-09-10T14:32:42.265336+00:00"}
{"message": "Org.org_members local columns [org.id]", "severity": "INFO", "module": "relationships", "funcName": "_log_joins", "lineno": 2368, "ts": "2026-09-10T14:32:42.265357+00:00"}
{"message": "Org.org_members relationship direction RelationshipDirection.ONETOMANY", "severity": "INFO", "module": "relationships", "funcName": "_log_joins", "lineno": 2373, "ts": "2026-09-10T14:32:42.265372+00:00"}
{"message": "Org.org_members lazy loading clause :param_1 = org_member.org_id", "severity": "INFO", "module": "strategies", "funcName": "__init__", "lineno": 738, "ts": "2026-09-10T14:32:42.265452+00:00"}
{"message": "Org.current_users setup primary join org.id = \"user\".current_org_id", "severity": "INFO", "module": "relationships", "funcName": "_log_joins", "lineno": 2339, "ts": "2026-09-10T14:32:42.265713+00:00"}
{"message": "Org.current_users setup secondary join None", "severity": "INFO", "module": "relationships", "funcName": "_log_joins", "lineno": 2340, "ts": "2026-09-10T14:32:42.265756+00:00"}
{"message": "Org.current_users synchronize pairs [(org.id => user.current_org_id)]", "severity": "INFO", "module": "relationships", "funcName": "_log_joins", "lineno": 2341, "ts": "2026-09-10T14:32:42.265772+00:00"}
{"message": "Org.current_users secondary synchronize pairs []", "severity": "INFO", "module": "relationships", "funcName": "_log_joins", "lineno": 2348, "ts": "2026-09-10T14:32:42.265976+00:00"}
{"message": "Org.current_users local/remote pairs [(org.id / user.current_org_id)]", "severity": "INFO", "module": "relationships", "funcName": "_log_joins", "lineno": 2356, "ts": "2026-09-10T14:32:42.265989+00:00"}
{"message": "Org.current_users remote columns [user.current_org_id]", "severity": "INFO", "module": "relationships", "funcName": "_log_joins", "lineno": 2363, "ts": "2026-09-10T14:32:42.266005+00:00"}
{"message": "Org.current_users local columns [org.id]", "severity": "INFO", "module": "relationships", "funcName": "_log_joins", "lineno": 2368, "ts": "2026-09-10T14:32:42.266021+00:00"}
{"message": "Org.current_users relationship direction RelationshipDirection.ONETOMANY", "severity": "INFO", "module": "relationships", "funcName": "_log_joins", "lineno": 2373, "ts": "2026-09-10T14:32:42.266031+00:00"}
{"message": "Org.current_users lazy loading clause :param_1 = \"user\".current_org_id", "severity": "INFO", "module": "strategies", "funcName": "__init__", "lineno": 738, "ts": "2026-09-10T14:32:42.266084+00:00"}
{"message": "Org.invitations setup primary join org.id = org_invitation.org_id", "severity": "INFO", "module": "relationships", "funcName": "_log_joins", "lineno": 2339, "ts": "2026-09-10T14:32:42.266322+00:00"}
{"message": "Org.invitations setup secondary join None", "severity": "INFO", "module": "relationships", "funcName": "_log_joins", "lineno": 2340, "ts": "2026-09-10T14:32:42.266362+00:00"}
{"message": "Org.invitations synchronize pairs [(org.id => org_invitation.org_id)]", "severity": "INFO", "module": "relationships", "funcName": "_log_joins", "lineno": 2341, "ts": "2026-09-10T14:32:42.266377+00:00"}
{"message": "Org.invitations secondary synchronize pairs []", "severity": "INFO", "module": "relationships", "funcName": "_log_joins", "lineno": 2348, "ts": "2026-09-10T14:32:42.266390+00:00"}
{"message": "Org.invitations local/remote pairs [(org.id / org_invitation.org_id)]", "severity": "INFO", "module": "relationships", "funcName": "_log_joins", "lineno": 2356, "ts": "2026-09-10T14:32:42.266403+00:00"}
{"message": "Org.invitations remote columns [org_invitation.org_id]", "severity": "INFO", "module": "relationships", "funcName": "_log_joins", "lineno": 2363, "ts": "2026-09-10T14:32:42.266422+00:00"}
{"message": "Org.invitations local columns [org.id]", "severity": "INFO", "module": "relationships", "funcName": "_log_joins", "lineno": 2368, "ts": "2026-09-10T14:32:42.266439+00:00"}
{"message": "Org.invitations relationship direction RelationshipDirection.ONETOMANY", "severity": "INFO", "module": "relationships", "funcName": "_log_joins", "lineno": 2373, "ts": "2026-09-10T14:32:42.266452+00:00"}
{"message": "Org.invitations lazy loading clause :param_1 = org_invitation.org_id", "severity": "INFO", "module": "strategies", "funcName": "__init__", "lineno": 738, "ts": "2026-09-10T14:32:42.266498+00:00"}
{"message": "Org.billing_sessions setup primary join org.id = billing_sessions.org_id", "severity": "INFO", "module": "relationships", "funcName": "_log_joins", "lineno": 2339, "ts": "2026-09-10T14:32:42.266679+00:00"}
{"message": "Org.billing_sessions setup secondary join None", "severity": "INFO", "module": "relationships", "funcName": "_log_joins", "lineno": 2340, "ts": "2026-09-10T14:32:42.266710+00:00"}
{"message": "Org.billing_sessions synchronize pairs [(org.id => billing_sessions.org_id)]", "severity": "INFO", "module": "relationships", "funcName": "_log_joins", "lineno": 2341, "ts": "2026-09-10T14:32:42.266725+00:00"}
{"message": "Org.billing_sessions secondary synchronize pairs []", "severity": "INFO", "module": "relationships", "funcName": "_log_joins", "lineno": 2348, "ts": "2026-09-10T14:32:42.266737+00:00"}
{"message": "Org.billing_sessions local/remote pairs [(org.id / billing_sessions.org_id)]", "severity": "INFO", "module": "relationships", "funcName": "_log_joins", "lineno": 2356, "ts": "2026-09-10T14:32:42.266748+00:00"}
{"message": "Org.billing_sessions remote columns [billing_sessions.org_id]", "severity": "INFO", "module": "relationships", "funcName": "_log_joins", "lineno": 2363, "ts": "2026-09-10T14:32:42.266766+00:00"}
{"message": "Org.billing_sessions local columns [org.id]", "severity": "INFO", "module": "relationships", "funcName": "_log_joins", "lineno": 2368, "ts": "2026-09-10T14:32:42.266778+00:00"}
{"message": "Org.billing_sessions relationship direction RelationshipDirection.ONETOMANY", "severity": "INFO", "module": "relationships", "funcName": "_log_joins", "lineno": 2373, "ts": "2026-09-10T14:32:42.266787+00:00"}
{"message": "Org.billing_sessions lazy loading clause :param_1 = billing_sessions.org_id", "severity": "INFO", "module": "strategies", "funcName": "__init__", "lineno": 738, "ts": "2026-09-10T14:32:42.266839+00:00"}
{"message": "Org.stored_conversation_metadata_saas setup primary join org.id = conversation_metadata_saas.org_id", "severity": "INFO", "module": "relationships", "funcName": "_log_joins", "lineno": 2339, "ts": "2026-09-10T14:32:42.267019+00:00"}
{"message": "Org.stored_conversation_metadata_saas setup secondary join None", "severity": "INFO", "module": "relationships", "funcName": "_log_joins", "lineno": 2340, "ts": "2026-09-10T14:32:42.267397+00:00"}
{"message": "Org.stored_conversation_metadata_saas synchronize pairs [(org.id => conversation_metadata_saas.org_id)]", "severity": "INFO", "module": "relationships", "funcName": "_log_joins", "lineno": 2341, "ts": "2026-09-10T14:32:42.267411+00:00"}
{"message": "Org.stored_conversation_metadata_saas secondary synchronize pairs []", "severity": "INFO", "module": "relationships", "funcName": "_log_joins", "lineno": 2348, "ts": "2026-09-10T14:32:42.267423+00:00"}
{"message": "Org.stored_conversation_metadata_saas local/remote pairs [(org.id / conversation_metadata_saas.org_id)]", "severity": "INFO", "module": "relationships", "funcName": "_log_joins", "lineno": 2356, "ts": "2026-09-10T14:32:42.267434+00:00"}
{"message": "Org.stored_conversation_metadata_saas remote columns [conversation_metadata_saas.org_id]", "severity": "INFO", "module": "relationships", "funcName": "_log_joins", "lineno": 2363, "ts": "2026-09-10T14:32:42.267448+00:00"}
{"message": "Org.stored_conversation_metadata_saas local columns [org.id]", "severity": "INFO", "module": "relationships", "funcName": "_log_joins", "lineno": 2368, "ts": "2026-09-10T14:32:42.267461+00:00"}
{"message": "Org.stored_conversation_metadata_saas relationship direction RelationshipDirection.ONETOMANY", "severity": "INFO", "module": "relationships", "funcName": "_log_joins", "lineno": 2373, "ts": "2026-09-10T14:32:42.267471+00:00"}
{"message": "Org.stored_conversation_metadata_saas lazy loading clause :param_1 = conversation_metadata_saas.org_id", "severity": "INFO", "module": "strategies", "funcName": "__init__", "lineno": 738, "ts": "2026-09-10T14:32:42.267510+00:00"}
{"message": "Org.user_secrets setup primary join org.id = custom_secrets.org_id", "severity": "INFO", "module": "relationships", "funcName": "_log_joins", "lineno": 2339, "ts": "2026-09-10T14:32:42.267685+00:00"}
{"message": "Org.user_secrets setup secondary join None", "severity": "INFO", "module": "relationships", "funcName": "_log_joins", "lineno": 2340, "ts": "2026-09-10T14:32:42.267715+00:00"}
{"message": "Org.user_secrets synchronize pairs [(org.id => custom_secrets.org_id)]", "severity": "INFO", "module": "relationships", "funcName": "_log_joins", "lineno": 2341, "ts": "2026-09-10T14:32:42.267728+00:00"}
{"message": "Org.user_secrets secondary synchronize pairs []", "severity": "INFO", "module": "relationships", "funcName": "_log_joins", "lineno": 2348, "ts": "2026-09-10T14:32:42.267765+00:00"}
{"message": "Org.user_secrets local/remote pairs [(org.id / custom_secrets.org_id)]", "severity": "INFO", "module": "relationships", "funcName": "_log_joins", "lineno": 2356, "ts": "2026-09-10T14:32:42.267775+00:00"}
{"message": "Org.user_secrets remote columns [custom_secrets.org_id]", "severity": "INFO", "module": "relationships", "funcName": "_log_joins", "lineno": 2363, "ts": "2026-09-10T14:32:42.267793+00:00"}
{"message": "Org.user_secrets local columns [org.id]", "severity": "INFO", "module": "relationships", "funcName": "_log_joins", "lineno": 2368, "ts": "2026-09-10T14:32:42.267806+00:00"}
{"message": "Org.user_secrets relationship direction RelationshipDirection.ONETOMANY", "severity": "INFO", "module": "relationships", "funcName": "_log_joins", "lineno": 2373, "ts": "2026-09-10T14:32:42.267815+00:00"}
{"message": "Org.user_secrets lazy loading clause :param_1 = custom_secrets.org_id", "severity": "INFO", "module": "strategies", "funcName": "__init__", "lineno": 738, "ts": "2026-09-10T14:32:42.267852+00:00"}
{"message": "Org.api_keys setup primary join org.id = api_keys.org_id", "severity": "INFO", "module": "relationships", "funcName": "_log_joins", "lineno": 2339, "ts": "2026-09-10T14:32:42.268020+00:00"}
{"message": "Org.api_keys setup secondary join None", "severity": "INFO", "module": "relationships", "funcName": "_log_joins", "lineno": 2340, "ts": "2026-09-10T14:32:42.268047+00:00"}
{"message": "Org.api_keys synchronize pairs [(org.id => api_keys.org_id)]", "severity": "INFO", "module": "relationships", "funcName": "_log_joins", "lineno": 2341, "ts": "2026-09-10T14:32:42.268224+00:00"}
{"message": "Org.api_keys secondary synchronize pairs []", "severity": "INFO", "module": "relationships", "funcName": "_log_joins", "lineno": 2348, "ts": "2026-09-10T14:32:42.268236+00:00"}
{"message": "Org.api_keys local/remote pairs [(org.id / api_keys.org_id)]", "severity": "INFO", "module": "relationships", "funcName": "_log_joins", "lineno": 2356, "ts": "2026-09-10T14:32:42.268247+00:00"}
{"message": "Org.api_keys remote columns [api_keys.org_id]", "severity": "INFO", "module": "relationships", "funcName": "_log_joins", "lineno": 2363, "ts": "2026-09-10T14:32:42.268260+00:00"}
{"message": "Org.api_keys local columns [org.id]", "severity": "INFO", "module": "relationships", "funcName": "_log_joins", "lineno": 2368, "ts": "2026-09-10T14:32:42.268273+00:00"}
{"message": "Org.api_keys relationship direction RelationshipDirection.ONETOMANY", "severity": "INFO", "module": "relationships", "funcName": "_log_joins", "lineno": 2373, "ts": "2026-09-10T14:32:42.268282+00:00"}
{"message": "Org.api_keys lazy loading clause :param_1 = api_keys.org_id", "severity": "INFO", "module": "strategies", "funcName": "__init__", "lineno": 738, "ts": "2026-09-10T14:32:42.268331+00:00"}
{"message": "Org.slack_conversations setup primary join org.id = slack_conversation.org_id", "severity": "INFO", "module": "relationships", "funcName": "_log_joins", "lineno": 2339, "ts": "2026-09-10T14:32:42.268501+00:00"}
{"message": "Org.slack_conversations setup secondary join None", "severity": "INFO", "module": "relationships", "funcName": "_log_joins", "lineno": 2340, "ts": "2026-09-10T14:32:42.268534+00:00"}
{"message": "Org.slack_conversations synchronize pairs [(org.id => slack_conversation.org_id)]", "severity": "INFO", "module": "relationships", "funcName": "_log_joins", "lineno": 2341, "ts": "2026-09-10T14:32:42.268548+00:00"}
{"message": "Org.slack_conversations secondary synchronize pairs []", "severity": "INFO", "module": "relationships", "funcName": "_log_joins", "lineno": 2348, "ts": "2026-09-10T14:32:42.268559+00:00"}
{"message": "Org.slack_conversations local/remote pairs [(org.id / slack_conversation.org_id)]", "severity": "INFO", "module": "relationships", "funcName": "_log_joins", "lineno": 2356, "ts": "2026-09-10T14:32:42.268570+00:00"}
{"message": "Org.slack_conversations remote columns [slack_conversation.org_id]", "severity": "INFO", "module": "relationships", "funcName": "_log_joins", "lineno": 2363, "ts": "2026-09-10T14:32:42.268584+00:00"}
{"message": "Org.slack_conversations local columns [org.id]", "severity": "INFO", "module": "relationships", "funcName": "_log_joins", "lineno": 2368, "ts": "2026-09-10T14:32:42.268597+00:00"}
{"message": "Org.slack_conversations relationship direction RelationshipDirection.ONETOMANY", "severity": "INFO", "module": "relationships", "funcName": "_log_joins", "lineno": 2373, "ts": "2026-09-10T14:32:42.268605+00:00"}
{"message": "Org.slack_conversations lazy loading clause :param_1 = slack_conversation.org_id", "severity": "INFO", "module": "strategies", "funcName": "__init__", "lineno": 738, "ts": "2026-09-10T14:32:42.268756+00:00"}
{"message": "Org.slack_users setup primary join org.id = slack_users.org_id", "severity": "INFO", "module": "relationships", "funcName": "_log_joins", "lineno": 2339, "ts": "2026-09-10T14:32:42.270618+00:00"}
{"message": "Org.slack_users setup secondary join None", "severity": "INFO", "module": "relationships", "funcName": "_log_joins", "lineno": 2340, "ts": "2026-09-10T14:32:42.270726+00:00"}
{"message": "Org.slack_users synchronize pairs [(org.id => slack_users.org_id)]", "severity": "INFO", "module": "relationships", "funcName": "_log_joins", "lineno": 2341, "ts": "2026-09-10T14:32:42.270748+00:00"}
{"message": "Org.slack_users secondary synchronize pairs []", "severity": "INFO", "module": "relationships", "funcName": "_log_joins", "lineno": 2348, "ts": "2026-09-10T14:32:42.270762+00:00"}
{"message": "Org.slack_users local/remote pairs [(org.id / slack_users.org_id)]", "severity": "INFO", "module": "relationships", "funcName": "_log_joins", "lineno": 2356, "ts": "2026-09-10T14:32:42.270773+00:00"}
{"message": "Org.slack_users remote columns [slack_users.org_id]", "severity": "INFO", "module": "relationships", "funcName": "_log_joins", "lineno": 2363, "ts": "2026-09-10T14:32:42.270789+00:00"}
{"message": "Org.slack_users local columns [org.id]", "severity": "INFO", "module": "relationships", "funcName": "_log_joins", "lineno": 2368, "ts": "2026-09-10T14:32:42.270805+00:00"}
{"message": "Org.slack_users relationship direction RelationshipDirection.ONETOMANY", "severity": "INFO", "module": "relationships", "funcName": "_log_joins", "lineno": 2373, "ts": "2026-09-10T14:32:42.270814+00:00"}
{"message": "Org.slack_users lazy loading clause :param_1 = slack_users.org_id", "severity": "INFO", "module": "strategies", "funcName": "__init__", "lineno": 738, "ts": "2026-09-10T14:32:42.270875+00:00"}
{"message": "Org.stripe_customers setup primary join org.id = stripe_customers.org_id", "severity": "INFO", "module": "relationships", "funcName": "_log_joins", "lineno": 2339, "ts": "2026-09-10T14:32:42.271122+00:00"}
{"message": "Org.stripe_customers setup secondary join None", "severity": "INFO", "module": "relationships", "funcName": "_log_joins", "lineno": 2340, "ts": "2026-09-10T14:32:42.271159+00:00"}
{"message": "Org.stripe_customers synchronize pairs [(org.id => stripe_customers.org_id)]", "severity": "INFO", "module": "relationships", "funcName": "_log_joins", "lineno": 2341, "ts": "2026-09-10T14:32:42.271173+00:00"}
{"message": "Org.stripe_customers secondary synchronize pairs []", "severity": "INFO", "module": "relationships", "funcName": "_log_joins", "lineno": 2348, "ts": "2026-09-10T14:32:42.271184+00:00"}
{"message": "Org.stripe_customers local/remote pairs [(org.id / stripe_customers.org_id)]", "severity": "INFO", "module": "relationships", "funcName": "_log_joins", "lineno": 2356, "ts": "2026-09-10T14:32:42.271197+00:00"}
{"message": "Org.stripe_customers remote columns [stripe_customers.org_id]", "severity": "INFO", "module": "relationships", "funcName": "_log_joins", "lineno": 2363, "ts": "2026-09-10T14:32:42.271211+00:00"}
{"message": "Org.stripe_customers local columns [org.id]", "severity": "INFO", "module": "relationships", "funcName": "_log_joins", "lineno": 2368, "ts": "2026-09-10T14:32:42.271224+00:00"}
{"message": "Org.stripe_customers relationship direction RelationshipDirection.ONETOMANY", "severity": "INFO", "module": "relationships", "funcName": "_log_joins", "lineno": 2373, "ts": "2026-09-10T14:32:42.271233+00:00"}
{"message": "Org.stripe_customers lazy loading clause :param_1 = stripe_customers.org_id", "severity": "INFO", "module": "strategies", "funcName": "__init__", "lineno": 738, "ts": "2026-09-10T14:32:42.271278+00:00"}
{"message": "Org.git_claims setup primary join org.id = org_git_claim.org_id", "severity": "INFO", "module": "relationships", "funcName": "_log_joins", "lineno": 2339, "ts": "2026-09-10T14:32:42.271512+00:00"}
{"message": "Org.git_claims setup secondary join None", "severity": "INFO", "module": "relationships", "funcName": "_log_joins", "lineno": 2340, "ts": "2026-09-10T14:32:42.271544+00:00"}
{"message": "Org.git_claims synchronize pairs [(org.id => org_git_claim.org_id)]", "severity": "INFO", "module": "relationships", "funcName": "_log_joins", "lineno": 2341, "ts": "2026-09-10T14:32:42.271557+00:00"}
{"message": "Org.git_claims secondary synchronize pairs []", "severity": "INFO", "module": "relationships", "funcName": "_log_joins", "lineno": 2348, "ts": "2026-09-10T14:32:42.271795+00:00"}
{"message": "Org.git_claims local/remote pairs [(org.id / org_git_claim.org_id)]", "severity": "INFO", "module": "relationships", "funcName": "_log_joins", "lineno": 2356, "ts": "2026-09-10T14:32:42.271808+00:00"}
{"message": "Org.git_claims remote columns [org_git_claim.org_id]", "severity": "INFO", "module": "relationships", "funcName": "_log_joins", "lineno": 2363, "ts": "2026-09-10T14:32:42.271823+00:00"}
{"message": "Org.git_claims local columns [org.id]", "severity": "INFO", "module": "relationships", "funcName": "_log_joins", "lineno": 2368, "ts": "2026-09-10T14:32:42.271837+00:00"}
{"message": "Org.git_claims relationship direction RelationshipDirection.ONETOMANY", "severity": "INFO", "module": "relationships", "funcName": "_log_joins", "lineno": 2373, "ts": "2026-09-10T14:32:42.271847+00:00"}
{"message": "Org.git_claims lazy loading clause :param_1 = org_git_claim.org_id", "severity": "INFO", "module": "strategies", "funcName": "__init__", "lineno": 738, "ts": "2026-09-10T14:32:42.271890+00:00"}
{"message": "OrgGitClaim.org setup primary join org.id = org_git_claim.org_id", "severity": "INFO", "module": "relationships", "funcName": "_log_joins", "lineno": 2339, "ts": "2026-09-10T14:32:42.272741+00:00"}
{"message": "OrgGitClaim.org setup secondary join None", "severity": "INFO", "module": "relationships", "funcName": "_log_joins", "lineno": 2340, "ts": "2026-09-10T14:32:42.272775+00:00"}
{"message": "OrgGitClaim.org synchronize pairs [(org.id => org_git_claim.org_id)]", "severity": "INFO", "module": "relationships", "funcName": "_log_joins", "lineno": 2341, "ts": "2026-09-10T14:32:42.272790+00:00"}
{"message": "OrgGitClaim.org secondary synchronize pairs []", "severity": "INFO", "module": "relationships", "funcName": "_log_joins", "lineno": 2348, "ts": "2026-09-10T14:32:42.272802+00:00"}
{"message": "OrgGitClaim.org local/remote pairs [(org_git_claim.org_id / org.id)]", "severity": "INFO", "module": "relationships", "funcName": "_log_joins", "lineno": 2356, "ts": "2026-09-10T14:32:42.272812+00:00"}
{"message": "OrgGitClaim.org remote columns [org.id]", "severity": "INFO", "module": "relationships", "funcName": "_log_joins", "lineno": 2363, "ts": "2026-09-10T14:32:42.272827+00:00"}
{"message": "OrgGitClaim.org local columns [org_git_claim.org_id]", "severity": "INFO", "module": "relationships", "funcName": "_log_joins", "lineno": 2368, "ts": "2026-09-10T14:32:42.272841+00:00"}
{"message": "OrgGitClaim.org relationship direction RelationshipDirection.MANYTOONE", "severity": "INFO", "module": "relationships", "funcName": "_log_joins", "lineno": 2373, "ts": "2026-09-10T14:32:42.272850+00:00"}
{"message": "OrgGitClaim.org lazy loading clause org.id = :param_1", "severity": "INFO", "module": "strategies", "funcName": "__init__", "lineno": 738, "ts": "2026-09-10T14:32:42.272905+00:00"}
{"message": "OrgGitClaim.org will use Session.get() to optimize instance loads", "severity": "INFO", "module": "strategies", "funcName": "__init__", "lineno": 764, "ts": "2026-09-10T14:32:42.272988+00:00"}
{"message": "OrgInvitation.org setup primary join org.id = org_invitation.org_id", "severity": "INFO", "module": "relationships", "funcName": "_log_joins", "lineno": 2339, "ts": "2026-09-10T14:32:42.273270+00:00"}
{"message": "OrgInvitation.org setup secondary join None", "severity": "INFO", "module": "relationships", "funcName": "_log_joins", "lineno": 2340, "ts": "2026-09-10T14:32:42.273421+00:00"}
{"message": "OrgInvitation.org synchronize pairs [(org.id => org_invitation.org_id)]", "severity": "INFO", "module": "relationships", "funcName": "_log_joins", "lineno": 2341, "ts": "2026-09-10T14:32:42.273434+00:00"}
{"message": "OrgInvitation.org secondary synchronize pairs []", "severity": "INFO", "module": "relationships", "funcName": "_log_joins", "lineno": 2348, "ts": "2026-09-10T14:32:42.273444+00:00"}
{"message": "OrgInvitation.org local/remote pairs [(org_invitation.org_id / org.id)]", "severity": "INFO", "module": "relationships", "funcName": "_log_joins", "lineno": 2356, "ts": "2026-09-10T14:32:42.273454+00:00"}
