+----------------------------------------------------------------------+
|  OpenHands SDK v1.45.0                                               |
|                                                                      |
|  Report a bug: github.com/OpenHands/software-agent-sdk/issues        |
|  Get help: openhands.dev/joinslack                                   |
|  Scale up: openhands.dev/product/sdk                                 |
|                                                                      |
|  Set OPENHANDS_SUPPRESS_BANNER=1 to hide this message                |
+----------------------------------------------------------------------+

[92m10:37:49 - openhands:INFO[0m: server_config.py:50 - Using config class server.config.SaaSServerConfig
{"message": "Tavily API key not configured, skipping Tavily MCP proxy", "severity": "INFO", "module": "mcp_router", "funcName": "init_tavily_proxy", "lineno": 59, "ts": "2026-09-10T14:37:50.220713+00:00"}
Can't instantiate abstract class UserAuthorizerInjector without an implementation for abstract method 'inject'
{"message": "Using default UserAuthorizer", "severity": "INFO", "module": "user_authorizer", "funcName": "depends_user_authorizer", "lineno": 43, "ts": "2026-09-10T14:37:50.321524+00:00"}
{"message": "Org.stored_conversation_metadata_saas synchronize pairs [(org.id => conversation_metadata_saas.org_id)]", "severity": "INFO", "module": "relationships", "funcName": "_log_joins", "lineno": 2341, "ts": "2026-09-10T14:37:50.938524+00:00"}
{"message": "Org.stored_conversation_metadata_saas secondary synchronize pairs []", "severity": "INFO", "module": "relationships", "funcName": "_log_joins", "lineno": 2348, "ts": "2026-09-10T14:37:50.938534+00:00"}
{"message": "Org.stored_conversation_metadata_saas local/remote pairs [(org.id / conversation_metadata_saas.org_id)]", "severity": "INFO", "module": "relationships", "funcName": "_log_joins", "lineno": 2356, "ts": "2026-09-10T14:37:50.938543+00:00"}
{"message": "Org.stored_conversation_metadata_saas remote columns [conversation_metadata_saas.org_id]", "severity": "INFO", "module": "relationships", "funcName": "_log_joins", "lineno": 2363, "ts": "2026-09-10T14:37:50.938556+00:00"}
{"message": "Org.stored_conversation_metadata_saas local columns [org.id]", "severity": "INFO", "module": "relationships", "funcName": "_log_joins", "lineno": 2368, "ts": "2026-09-10T14:37:50.938567+00:00"}
{"message": "Org.stored_conversation_metadata_saas relationship direction RelationshipDirection.ONETOMANY", "severity": "INFO", "module": "relationships", "funcName": "_log_joins", "lineno": 2373, "ts": "2026-09-10T14:37:50.938575+00:00"}
{"message": "Org.stored_conversation_metadata_saas lazy loading clause :param_1 = conversation_metadata_saas.org_id", "severity": "INFO", "module": "strategies", "funcName": "__init__", "lineno": 738, "ts": "2026-09-10T14:37:50.938610+00:00"}
{"message": "Org.user_secrets setup primary join org.id = custom_secrets.org_id", "severity": "INFO", "module": "relationships", "funcName": "_log_joins", "lineno": 2339, "ts": "2026-09-10T14:37:50.938771+00:00"}
{"message": "Org.user_secrets setup secondary join None", "severity": "INFO", "module": "relationships", "funcName": "_log_joins", "lineno": 2340, "ts": "2026-09-10T14:37:50.938798+00:00"}
{"message": "Org.user_secrets synchronize pairs [(org.id => custom_secrets.org_id)]", "severity": "INFO", "module": "relationships", "funcName": "_log_joins", "lineno": 2341, "ts": "2026-09-10T14:37:50.938810+00:00"}
{"message": "Org.user_secrets secondary synchronize pairs []", "severity": "INFO", "module": "relationships", "funcName": "_log_joins", "lineno": 2348, "ts": "2026-09-10T14:37:50.938819+00:00"}
{"message": "Org.user_secrets local/remote pairs [(org.id / custom_secrets.org_id)]", "severity": "INFO", "module": "relationships", "funcName": "_log_joins", "lineno": 2356, "ts": "2026-09-10T14:37:50.938829+00:00"}
{"message": "Org.user_secrets remote columns [custom_secrets.org_id]", "severity": "INFO", "module": "relationships", "funcName": "_log_joins", "lineno": 2363, "ts": "2026-09-10T14:37:50.938846+00:00"}
{"message": "Org.user_secrets local columns [org.id]", "severity": "INFO", "module": "relationships", "funcName": "_log_joins", "lineno": 2368, "ts": "2026-09-10T14:37:50.938857+00:00"}
{"message": "Org.user_secrets relationship direction RelationshipDirection.ONETOMANY", "severity": "INFO", "module": "relationships", "funcName": "_log_joins", "lineno": 2373, "ts": "2026-09-10T14:37:50.938865+00:00"}
{"message": "Org.user_secrets lazy loading clause :param_1 = custom_secrets.org_id", "severity": "INFO", "module": "strategies", "funcName": "__init__", "lineno": 738, "ts": "2026-09-10T14:37:50.938898+00:00"}
{"message": "Org.api_keys setup primary join org.id = api_keys.org_id", "severity": "INFO", "module": "relationships", "funcName": "_log_joins", "lineno": 2339, "ts": "2026-09-10T14:37:50.939057+00:00"}
{"message": "Org.api_keys setup secondary join None", "severity": "INFO", "module": "relationships", "funcName": "_log_joins", "lineno": 2340, "ts": "2026-09-10T14:37:50.939083+00:00"}
{"message": "Org.api_keys synchronize pairs [(org.id => api_keys.org_id)]", "severity": "INFO", "module": "relationships", "funcName": "_log_joins", "lineno": 2341, "ts": "2026-09-10T14:37:50.939095+00:00"}
{"message": "Org.api_keys secondary synchronize pairs []", "severity": "INFO", "module": "relationships", "funcName": "_log_joins", "lineno": 2348, "ts": "2026-09-10T14:37:50.939104+00:00"}
{"message": "Org.api_keys local/remote pairs [(org.id / api_keys.org_id)]", "severity": "INFO", "module": "relationships", "funcName": "_log_joins", "lineno": 2356, "ts": "2026-09-10T14:37:50.939114+00:00"}
{"message": "Org.api_keys remote columns [api_keys.org_id]", "severity": "INFO", "module": "relationships", "funcName": "_log_joins", "lineno": 2363, "ts": "2026-09-10T14:37:50.939126+00:00"}
{"message": "Org.api_keys local columns [org.id]", "severity": "INFO", "module": "relationships", "funcName": "_log_joins", "lineno": 2368, "ts": "2026-09-10T14:37:50.939138+00:00"}
{"message": "Org.api_keys relationship direction RelationshipDirection.ONETOMANY", "severity": "INFO", "module": "relationships", "funcName": "_log_joins", "lineno": 2373, "ts": "2026-09-10T14:37:50.939147+00:00"}
{"message": "Org.api_keys lazy loading clause :param_1 = api_keys.org_id", "severity": "INFO", "module": "strategies", "funcName": "__init__", "lineno": 738, "ts": "2026-09-10T14:37:50.939191+00:00"}
{"message": "Org.slack_conversations setup primary join org.id = slack_conversation.org_id", "severity": "INFO", "module": "relationships", "funcName": "_log_joins", "lineno": 2339, "ts": "2026-09-10T14:37:50.939352+00:00"}
{"message": "Org.slack_conversations setup secondary join None", "severity": "INFO", "module": "relationships", "funcName": "_log_joins", "lineno": 2340, "ts": "2026-09-10T14:37:50.939380+00:00"}
{"message": "Org.slack_conversations synchronize pairs [(org.id => slack_conversation.org_id)]", "severity": "INFO", "module": "relationships", "funcName": "_log_joins", "lineno": 2341, "ts": "2026-09-10T14:37:50.939392+00:00"}
{"message": "Org.slack_conversations secondary synchronize pairs []", "severity": "INFO", "module": "relationships", "funcName": "_log_joins", "lineno": 2348, "ts": "2026-09-10T14:37:50.939402+00:00"}
{"message": "Org.slack_conversations local/remote pairs [(org.id / slack_conversation.org_id)]", "severity": "INFO", "module": "relationships", "funcName": "_log_joins", "lineno": 2356, "ts": "2026-09-10T14:37:50.939412+00:00"}
{"message": "Org.slack_conversations remote columns [slack_conversation.org_id]", "severity": "INFO", "module": "relationships", "funcName": "_log_joins", "lineno": 2363, "ts": "2026-09-10T14:37:50.939425+00:00"}
{"message": "Org.slack_conversations local columns [org.id]", "severity": "INFO", "module": "relationships", "funcName": "_log_joins", "lineno": 2368, "ts": "2026-09-10T14:37:50.939437+00:00"}
{"message": "Org.slack_conversations relationship direction RelationshipDirection.ONETOMANY", "severity": "INFO", "module": "relationships", "funcName": "_log_joins", "lineno": 2373, "ts": "2026-09-10T14:37:50.939445+00:00"}
{"message": "Org.slack_conversations lazy loading clause :param_1 = slack_conversation.org_id", "severity": "INFO", "module": "strategies", "funcName": "__init__", "lineno": 738, "ts": "2026-09-10T14:37:50.939482+00:00"}
{"message": "Org.slack_users setup primary join org.id = slack_users.org_id", "severity": "INFO", "module": "relationships", "funcName": "_log_joins", "lineno": 2339, "ts": "2026-09-10T14:37:50.940887+00:00"}
{"message": "Org.slack_users setup secondary join None", "severity": "INFO", "module": "relationships", "funcName": "_log_joins", "lineno": 2340, "ts": "2026-09-10T14:37:50.940919+00:00"}
{"message": "Org.slack_users synchronize pairs [(org.id => slack_users.org_id)]", "severity": "INFO", "module": "relationships", "funcName": "_log_joins", "lineno": 2341, "ts": "2026-09-10T14:37:50.940932+00:00"}
{"message": "Org.slack_users secondary synchronize pairs []", "severity": "INFO", "module": "relationships", "funcName": "_log_joins", "lineno": 2348, "ts": "2026-09-10T14:37:50.940942+00:00"}
{"message": "Org.slack_users local/remote pairs [(org.id / slack_users.org_id)]", "severity": "INFO", "module": "relationships", "funcName": "_log_joins", "lineno": 2356, "ts": "2026-09-10T14:37:50.940950+00:00"}
{"message": "Org.slack_users remote columns [slack_users.org_id]", "severity": "INFO", "module": "relationships", "funcName": "_log_joins", "lineno": 2363, "ts": "2026-09-10T14:37:50.940963+00:00"}
{"message": "Org.slack_users local columns [org.id]", "severity": "INFO", "module": "relationships", "funcName": "_log_joins", "lineno": 2368, "ts": "2026-09-10T14:37:50.940974+00:00"}
{"message": "Org.slack_users relationship direction RelationshipDirection.ONETOMANY", "severity": "INFO", "module": "relationships", "funcName": "_log_joins", "lineno": 2373, "ts": "2026-09-10T14:37:50.940982+00:00"}
{"message": "Org.slack_users lazy loading clause :param_1 = slack_users.org_id", "severity": "INFO", "module": "strategies", "funcName": "__init__", "lineno": 738, "ts": "2026-09-10T14:37:50.941017+00:00"}
{"message": "Org.stripe_customers setup primary join org.id = stripe_customers.org_id", "severity": "INFO", "module": "relationships", "funcName": "_log_joins", "lineno": 2339, "ts": "2026-09-10T14:37:50.941183+00:00"}
{"message": "Org.stripe_customers setup secondary join None", "severity": "INFO", "module": "relationships", "funcName": "_log_joins", "lineno": 2340, "ts": "2026-09-10T14:37:50.941211+00:00"}
{"message": "Org.stripe_customers synchronize pairs [(org.id => stripe_customers.org_id)]", "severity": "INFO", "module": "relationships", "funcName": "_log_joins", "lineno": 2341, "ts": "2026-09-10T14:37:50.941223+00:00"}
{"message": "Org.stripe_customers secondary synchronize pairs []", "severity": "INFO", "module": "relationships", "funcName": "_log_joins", "lineno": 2348, "ts": "2026-09-10T14:37:50.941233+00:00"}
{"message": "Org.stripe_customers local/remote pairs [(org.id / stripe_customers.org_id)]", "severity": "INFO", "module": "relationships", "funcName": "_log_joins", "lineno": 2356, "ts": "2026-09-10T14:37:50.941242+00:00"}
{"message": "Org.stripe_customers remote columns [stripe_customers.org_id]", "severity": "INFO", "module": "relationships", "funcName": "_log_joins", "lineno": 2363, "ts": "2026-09-10T14:37:50.941254+00:00"}
{"message": "Org.stripe_customers local columns [org.id]", "severity": "INFO", "module": "relationships", "funcName": "_log_joins", "lineno": 2368, "ts": "2026-09-10T14:37:50.941266+00:00"}
{"message": "Org.stripe_customers relationship direction RelationshipDirection.ONETOMANY", "severity": "INFO", "module": "relationships", "funcName": "_log_joins", "lineno": 2373, "ts": "2026-09-10T14:37:50.941273+00:00"}
{"message": "Org.stripe_customers lazy loading clause :param_1 = stripe_customers.org_id", "severity": "INFO", "module": "strategies", "funcName": "__init__", "lineno": 738, "ts": "2026-09-10T14:37:50.941307+00:00"}
{"message": "Org.git_claims setup primary join org.id = org_git_claim.org_id", "severity": "INFO", "module": "relationships", "funcName": "_log_joins", "lineno": 2339, "ts": "2026-09-10T14:37:50.941469+00:00"}
{"message": "Org.git_claims setup secondary join None", "severity": "INFO", "module": "relationships", "funcName": "_log_joins", "lineno": 2340, "ts": "2026-09-10T14:37:50.941496+00:00"}
{"message": "Org.git_claims synchronize pairs [(org.id => org_git_claim.org_id)]", "severity": "INFO", "module": "relationships", "funcName": "_log_joins", "lineno": 2341, "ts": "2026-09-10T14:37:50.941508+00:00"}
{"message": "Org.git_claims secondary synchronize pairs []", "severity": "INFO", "module": "relationships", "funcName": "_log_joins", "lineno": 2348, "ts": "2026-09-10T14:37:50.941517+00:00"}
{"message": "Org.git_claims local/remote pairs [(org.id / org_git_claim.org_id)]", "severity": "INFO", "module": "relationships", "funcName": "_log_joins", "lineno": 2356, "ts": "2026-09-10T14:37:50.941527+00:00"}
{"message": "Org.git_claims remote columns [org_git_claim.org_id]", "severity": "INFO", "module": "relationships", "funcName": "_log_joins", "lineno": 2363, "ts": "2026-09-10T14:37:50.941539+00:00"}
{"message": "Org.git_claims local columns [org.id]", "severity": "INFO", "module": "relationships", "funcName": "_log_joins", "lineno": 2368, "ts": "2026-09-10T14:37:50.941550+00:00"}
{"message": "Org.git_claims relationship direction RelationshipDirection.ONETOMANY", "severity": "INFO", "module": "relationships", "funcName": "_log_joins", "lineno": 2373, "ts": "2026-09-10T14:37:50.941558+00:00"}
{"message": "Org.git_claims lazy loading clause :param_1 = org_git_claim.org_id", "severity": "INFO", "module": "strategies", "funcName": "__init__", "lineno": 738, "ts": "2026-09-10T14:37:50.941592+00:00"}
{"message": "OrgGitClaim.org setup primary join org.id = org_git_claim.org_id", "severity": "INFO", "module": "relationships", "funcName": "_log_joins", "lineno": 2339, "ts": "2026-09-10T14:37:50.942365+00:00"}
{"message": "OrgGitClaim.org setup secondary join None", "severity": "INFO", "module": "relationships", "funcName": "_log_joins", "lineno": 2340, "ts": "2026-09-10T14:37:50.942395+00:00"}
{"message": "OrgGitClaim.org synchronize pairs [(org.id => org_git_claim.org_id)]", "severity": "INFO", "module": "relationships", "funcName": "_log_joins", "lineno": 2341, "ts": "2026-09-10T14:37:50.942408+00:00"}
{"message": "OrgGitClaim.org secondary synchronize pairs []", "severity": "INFO", "module": "relationships", "funcName": "_log_joins", "lineno": 2348, "ts": "2026-09-10T14:37:50.942419+00:00"}
{"message": "OrgGitClaim.org local/remote pairs [(org_git_claim.org_id / org.id)]", "severity": "INFO", "module": "relationships", "funcName": "_log_joins", "lineno": 2356, "ts": "2026-09-10T14:37:50.942428+00:00"}
{"message": "OrgGitClaim.org remote columns [org.id]", "severity": "INFO", "module": "relationships", "funcName": "_log_joins", "lineno": 2363, "ts": "2026-09-10T14:37:50.942441+00:00"}
{"message": "OrgGitClaim.org local columns [org_git_claim.org_id]", "severity": "INFO", "module": "relationships", "funcName": "_log_joins", "lineno": 2368, "ts": "2026-09-10T14:37:50.942453+00:00"}
{"message": "OrgGitClaim.org relationship direction RelationshipDirection.MANYTOONE", "severity": "INFO", "module": "relationships", "funcName": "_log_joins", "lineno": 2373, "ts": "2026-09-10T14:37:50.942461+00:00"}
{"message": "OrgGitClaim.org lazy loading clause org.id = :param_1", "severity": "INFO", "module": "strategies", "funcName": "__init__", "lineno": 738, "ts": "2026-09-10T14:37:50.942509+00:00"}
{"message": "OrgGitClaim.org will use Session.get() to optimize instance loads", "severity": "INFO", "module": "strategies", "funcName": "__init__", "lineno": 764, "ts": "2026-09-10T14:37:50.942579+00:00"}
{"message": "OrgInvitation.org setup primary join org.id = org_invitation.org_id", "severity": "INFO", "module": "relationships", "funcName": "_log_joins", "lineno": 2339, "ts": "2026-09-10T14:37:50.942809+00:00"}
{"message": "OrgInvitation.org setup secondary join None", "severity": "INFO", "module": "relationships", "funcName": "_log_joins", "lineno": 2340, "ts": "2026-09-10T14:37:50.942841+00:00"}
{"message": "OrgInvitation.org synchronize pairs [(org.id => org_invitation.org_id)]", "severity": "INFO", "module": "relationships", "funcName": "_log_joins", "lineno": 2341, "ts": "2026-09-10T14:37:50.942855+00:00"}
{"message": "OrgInvitation.org secondary synchronize pairs []", "severity": "INFO", "module": "relationships", "funcName": "_log_joins", "lineno": 2348, "ts": "2026-09-10T14:37:50.942867+00:00"}
{"message": "OrgInvitation.org local/remote pairs [(org_invitation.org_id / org.id)]", "severity": "INFO", "module": "relationships", "funcName": "_log_joins", "lineno": 2356, "ts": "2026-09-10T14:37:50.942878+00:00"}
